profile_num,profile_label,scenario,L
7,backoffice_csp,baseline,1358
7,backoffice_csp,baseline,995
7,backoffice_csp,baseline,1169
7,backoffice_csp,baseline,1361
7,backoffice_csp,baseline,1247
7,backoffice_csp,baseline,1134
7,backoffice_csp,baseline,880
7,backoffice_csp,baseline,1058
7,backoffice_csp,baseline,1035
7,backoffice_csp,baseline,1151
7,backoffice_csp,baseline,1372
7,backoffice_csp,baseline,994
7,backoffice_csp,baseline,1079
7,backoffice_csp,baseline,995
7,backoffice_csp,baseline,1206
7,backoffice_csp,baseline,1064
7,backoffice_csp,baseline,1162
7,backoffice_csp,baseline,1154
7,backoffice_csp,baseline,1385
7,backoffice_csp,baseline,1076
7,backoffice_csp,baseline,1151
7,backoffice_csp,baseline,1316
7,backoffice_csp,baseline,1036
7,backoffice_csp,baseline,1116
7,backoffice_csp,baseline,1301
7,backoffice_csp,baseline,1292
7,backoffice_csp,baseline,1029
7,backoffice_csp,baseline,976
7,backoffice_csp,baseline,1118
7,backoffice_csp,baseline,1232
7,backoffice_csp,baseline,1289
7,backoffice_csp,baseline,1320
7,backoffice_csp,baseline,1017
7,backoffice_csp,baseline,1310
7,backoffice_csp,baseline,1238
7,backoffice_csp,baseline,1223
7,backoffice_csp,baseline,1117
7,backoffice_csp,baseline,1255
7,backoffice_csp,baseline,1016
7,backoffice_csp,baseline,988
7,backoffice_csp,baseline,1017
7,backoffice_csp,baseline,1135
7,backoffice_csp,baseline,898
7,backoffice_csp,baseline,973
7,backoffice_csp,baseline,1194
7,backoffice_csp,baseline,1051
7,backoffice_csp,baseline,1210
7,backoffice_csp,baseline,1036
7,backoffice_csp,baseline,1089
7,backoffice_csp,baseline,962
7,backoffice_csp,baseline,1101
7,backoffice_csp,baseline,953
7,backoffice_csp,baseline,1074
7,backoffice_csp,baseline,984
7,backoffice_csp,baseline,1173
7,backoffice_csp,baseline,1172
7,backoffice_csp,baseline,1178
7,backoffice_csp,baseline,985
7,backoffice_csp,baseline,1021
7,backoffice_csp,baseline,1067
7,backoffice_csp,baseline,1132
7,backoffice_csp,baseline,973
7,backoffice_csp,baseline,1345
7,backoffice_csp,baseline,1179
7,backoffice_csp,baseline,1172
7,backoffice_csp,baseline,1060
7,backoffice_csp,baseline,968
7,backoffice_csp,baseline,1039
7,backoffice_csp,baseline,990
7,backoffice_csp,baseline,1079
7,backoffice_csp,baseline,1132
7,backoffice_csp,baseline,1042
7,backoffice_csp,baseline,1135
7,backoffice_csp,baseline,1273
7,backoffice_csp,baseline,1305
7,backoffice_csp,baseline,1070
7,backoffice_csp,baseline,1076
7,backoffice_csp,baseline,1071
7,backoffice_csp,baseline,826
7,backoffice_csp,baseline,1275
7,backoffice_csp,baseline,874
7,backoffice_csp,baseline,990
7,backoffice_csp,baseline,934
7,backoffice_csp,baseline,918
7,backoffice_csp,baseline,1016
7,backoffice_csp,baseline,885
7,backoffice_csp,baseline,932
7,backoffice_csp,baseline,1362
7,backoffice_csp,baseline,1259
7,backoffice_csp,baseline,1030
7,backoffice_csp,baseline,1099
7,backoffice_csp,baseline,995
7,backoffice_csp,baseline,1138
7,backoffice_csp,baseline,1074
7,backoffice_csp,baseline,1113
7,backoffice_csp,baseline,873
7,backoffice_csp,baseline,1005
7,backoffice_csp,baseline,1101
7,backoffice_csp,baseline,1078
7,backoffice_csp,baseline,1202
7,backoffice_csp,baseline,1224
7,backoffice_csp,baseline,1332
7,backoffice_csp,baseline,1202
7,backoffice_csp,baseline,1111
7,backoffice_csp,baseline,1218
7,backoffice_csp,baseline,1121
7,backoffice_csp,baseline,1197
7,backoffice_csp,baseline,1182
7,backoffice_csp,baseline,1171
7,backoffice_csp,baseline,1154
7,backoffice_csp,baseline,1387
7,backoffice_csp,baseline,932
7,backoffice_csp,baseline,1206
7,backoffice_csp,baseline,879
7,backoffice_csp,baseline,775
7,backoffice_csp,baseline,1261
7,backoffice_csp,baseline,986
7,backoffice_csp,baseline,813
7,backoffice_csp,baseline,940
7,backoffice_csp,baseline,855
7,backoffice_csp,baseline,1159
7,backoffice_csp,baseline,1051
7,backoffice_csp,baseline,888
7,backoffice_csp,baseline,1074
7,backoffice_csp,baseline,1042
7,backoffice_csp,baseline,1194
7,backoffice_csp,baseline,1180
7,backoffice_csp,baseline,738
7,backoffice_csp,baseline,1144
7,backoffice_csp,baseline,904
7,backoffice_csp,baseline,979
7,backoffice_csp,baseline,1466
7,backoffice_csp,baseline,927
7,backoffice_csp,baseline,1002
7,backoffice_csp,baseline,893
7,backoffice_csp,baseline,873
7,backoffice_csp,baseline,892
7,backoffice_csp,baseline,1270
7,backoffice_csp,baseline,1144
7,backoffice_csp,baseline,1268
7,backoffice_csp,baseline,1209
7,backoffice_csp,baseline,1166
7,backoffice_csp,baseline,1313
7,backoffice_csp,baseline,1154
7,backoffice_csp,baseline,993
7,backoffice_csp,baseline,1015
7,backoffice_csp,baseline,1190
7,backoffice_csp,baseline,977
7,backoffice_csp,baseline,1198
7,backoffice_csp,baseline,1106
7,backoffice_csp,baseline,967
7,backoffice_csp,baseline,857
7,backoffice_csp,baseline,1312
7,backoffice_csp,baseline,1039
7,backoffice_csp,baseline,1198
7,backoffice_csp,baseline,934
7,backoffice_csp,baseline,1233
7,backoffice_csp,baseline,994
7,backoffice_csp,baseline,1349
7,backoffice_csp,baseline,1323
7,backoffice_csp,baseline,1183
7,backoffice_csp,baseline,970
7,backoffice_csp,baseline,1106
7,backoffice_csp,baseline,1095
7,backoffice_csp,baseline,1311
7,backoffice_csp,baseline,1288
7,backoffice_csp,baseline,1102
7,backoffice_csp,baseline,897
7,backoffice_csp,baseline,1199
7,backoffice_csp,baseline,977
7,backoffice_csp,baseline,865
7,backoffice_csp,baseline,1143
7,backoffice_csp,baseline,1207
7,backoffice_csp,baseline,1176
7,backoffice_csp,baseline,1265
7,backoffice_csp,baseline,1244
7,backoffice_csp,baseline,1013
7,backoffice_csp,baseline,1160
7,backoffice_csp,baseline,1343
7,backoffice_csp,baseline,1028
7,backoffice_csp,baseline,1065
7,backoffice_csp,baseline,943
7,backoffice_csp,baseline,1038
7,backoffice_csp,baseline,1119
7,backoffice_csp,baseline,1274
7,backoffice_csp,baseline,879
7,backoffice_csp,baseline,1305
7,backoffice_csp,baseline,1109
7,backoffice_csp,baseline,1104
7,backoffice_csp,baseline,994
7,backoffice_csp,baseline,1318
7,backoffice_csp,baseline,1289
7,backoffice_csp,baseline,1226
7,backoffice_csp,baseline,1160
7,backoffice_csp,baseline,1291
7,backoffice_csp,baseline,1181
7,backoffice_csp,baseline,1134
7,backoffice_csp,baseline,1015
7,backoffice_csp,baseline,1203
7,backoffice_csp,baseline,1232
7,backoffice_csp,baseline,1173
7,backoffice_csp,baseline,1030
7,backoffice_csp,baseline,1213
7,backoffice_csp,baseline,884
7,backoffice_csp,baseline,1166
7,backoffice_csp,baseline,1140
7,backoffice_csp,baseline,1161
7,backoffice_csp,baseline,1195
7,backoffice_csp,baseline,1161
7,backoffice_csp,baseline,920
7,backoffice_csp,baseline,1262
7,backoffice_csp,baseline,1026
7,backoffice_csp,baseline,1077
7,backoffice_csp,baseline,1254
7,backoffice_csp,baseline,1043
7,backoffice_csp,baseline,1262
7,backoffice_csp,baseline,798
7,backoffice_csp,baseline,1178
7,backoffice_csp,baseline,1145
7,backoffice_csp,baseline,1233
7,backoffice_csp,baseline,1153
7,backoffice_csp,baseline,1214
7,backoffice_csp,baseline,939
7,backoffice_csp,baseline,1264
7,backoffice_csp,baseline,1268
7,backoffice_csp,baseline,1186
7,backoffice_csp,baseline,1021
7,backoffice_csp,baseline,900
7,backoffice_csp,baseline,814
7,backoffice_csp,baseline,833
7,backoffice_csp,baseline,1190
7,backoffice_csp,baseline,838
7,backoffice_csp,baseline,1229
7,backoffice_csp,baseline,1240
7,backoffice_csp,baseline,1170
7,backoffice_csp,baseline,1105
7,backoffice_csp,baseline,1005
7,backoffice_csp,baseline,1177
7,backoffice_csp,baseline,1092
7,backoffice_csp,baseline,1161
7,backoffice_csp,baseline,1226
7,backoffice_csp,baseline,987
7,backoffice_csp,baseline,902
7,backoffice_csp,baseline,1118
7,backoffice_csp,baseline,1130
7,backoffice_csp,baseline,985
7,backoffice_csp,baseline,1187
7,backoffice_csp,baseline,1331
7,backoffice_csp,baseline,1100
7,backoffice_csp,baseline,795
7,backoffice_csp,baseline,977
7,backoffice_csp,baseline,874
7,backoffice_csp,baseline,1097
7,backoffice_csp,baseline,958
7,backoffice_csp,baseline,1121
7,backoffice_csp,baseline,1109
7,backoffice_csp,baseline,1005
7,backoffice_csp,baseline,1161
7,backoffice_csp,baseline,929
7,backoffice_csp,baseline,1224
7,backoffice_csp,baseline,974
7,backoffice_csp,baseline,1022
7,backoffice_csp,baseline,865
7,backoffice_csp,baseline,1068
7,backoffice_csp,baseline,1030
7,backoffice_csp,baseline,1080
7,backoffice_csp,baseline,1146
7,backoffice_csp,baseline,1105
7,backoffice_csp,baseline,842
7,backoffice_csp,baseline,952
7,backoffice_csp,baseline,1140
7,backoffice_csp,baseline,1147
7,backoffice_csp,baseline,1010
7,backoffice_csp,baseline,854
7,backoffice_csp,baseline,1083
7,backoffice_csp,baseline,1325
7,backoffice_csp,baseline,1096
7,backoffice_csp,baseline,1080
7,backoffice_csp,baseline,1005
7,backoffice_csp,baseline,872
7,backoffice_csp,baseline,1135
7,backoffice_csp,baseline,1098
7,backoffice_csp,baseline,1232
7,backoffice_csp,baseline,1052
7,backoffice_csp,baseline,823
7,backoffice_csp,baseline,1090
7,backoffice_csp,baseline,1099
7,backoffice_csp,baseline,1019
7,backoffice_csp,baseline,921
7,backoffice_csp,baseline,1236
7,backoffice_csp,baseline,1168
7,backoffice_csp,baseline,761
7,backoffice_csp,baseline,1167
7,backoffice_csp,baseline,1159
7,backoffice_csp,baseline,1142
7,backoffice_csp,baseline,1370
7,backoffice_csp,baseline,1202
7,backoffice_csp,baseline,1342
7,backoffice_csp,baseline,1171
7,backoffice_csp,baseline,1184
7,backoffice_csp,baseline,1264
7,backoffice_csp,baseline,1067
7,backoffice_csp,baseline,1104
7,backoffice_csp,baseline,1022
7,backoffice_csp,baseline,1199
7,backoffice_csp,baseline,910
7,backoffice_csp,baseline,1223
7,backoffice_csp,baseline,1010
7,backoffice_csp,baseline,1135
7,backoffice_csp,baseline,1207
7,backoffice_csp,baseline,1385
7,backoffice_csp,baseline,1124
7,backoffice_csp,baseline,980
7,backoffice_csp,baseline,1183
7,backoffice_csp,baseline,1198
7,backoffice_csp,baseline,1024
7,backoffice_csp,baseline,1001
7,backoffice_csp,baseline,1018
7,backoffice_csp,baseline,1034
7,backoffice_csp,baseline,1409
7,backoffice_csp,baseline,1117
7,backoffice_csp,baseline,1270
7,backoffice_csp,baseline,1035
7,backoffice_csp,baseline,1056
7,backoffice_csp,baseline,1126
7,backoffice_csp,baseline,1050
7,backoffice_csp,baseline,1194
7,backoffice_csp,baseline,922
7,backoffice_csp,baseline,1038
7,backoffice_csp,baseline,1227
7,backoffice_csp,baseline,1356
7,backoffice_csp,baseline,1052
7,backoffice_csp,baseline,1177
7,backoffice_csp,baseline,1281
7,backoffice_csp,baseline,1261
7,backoffice_csp,baseline,1125
7,backoffice_csp,baseline,1181
7,backoffice_csp,baseline,896
7,backoffice_csp,baseline,1230
7,backoffice_csp,baseline,1181
7,backoffice_csp,baseline,770
7,backoffice_csp,baseline,1259
7,backoffice_csp,baseline,1187
7,backoffice_csp,baseline,1093
7,backoffice_csp,baseline,1100
7,backoffice_csp,baseline,1218
7,backoffice_csp,baseline,984
7,backoffice_csp,baseline,1219
7,backoffice_csp,baseline,1122
7,backoffice_csp,baseline,1143
7,backoffice_csp,baseline,1174
7,backoffice_csp,baseline,1104
7,backoffice_csp,baseline,1128
7,backoffice_csp,baseline,1138
7,backoffice_csp,baseline,1041
7,backoffice_csp,baseline,965
7,backoffice_csp,baseline,1299
7,backoffice_csp,baseline,1125
7,backoffice_csp,baseline,1149
7,backoffice_csp,baseline,1255
7,backoffice_csp,baseline,1227
7,backoffice_csp,baseline,1211
7,backoffice_csp,baseline,1164
7,backoffice_csp,baseline,1240
7,backoffice_csp,baseline,1082
7,backoffice_csp,baseline,1011
7,backoffice_csp,baseline,953
7,backoffice_csp,baseline,1232
7,backoffice_csp,baseline,1116
7,backoffice_csp,baseline,1100
7,backoffice_csp,baseline,1266
7,backoffice_csp,baseline,1206
7,backoffice_csp,baseline,926
7,backoffice_csp,baseline,1203
7,backoffice_csp,baseline,836
7,backoffice_csp,baseline,1098
7,backoffice_csp,baseline,1176
7,backoffice_csp,baseline,1077
7,backoffice_csp,baseline,1042
7,backoffice_csp,baseline,963
7,backoffice_csp,baseline,1277
7,backoffice_csp,baseline,1136
7,backoffice_csp,baseline,1189
7,backoffice_csp,baseline,1047
7,backoffice_csp,baseline,1169
7,backoffice_csp,baseline,1091
7,backoffice_csp,baseline,1084
7,backoffice_csp,baseline,918
7,backoffice_csp,baseline,1032
7,backoffice_csp,baseline,1187
7,backoffice_csp,baseline,1294
7,backoffice_csp,baseline,790
7,backoffice_csp,baseline,1434
7,backoffice_csp,baseline,1050
7,backoffice_csp,baseline,1287
7,backoffice_csp,baseline,1014
7,backoffice_csp,baseline,909
7,backoffice_csp,baseline,1074
7,backoffice_csp,baseline,1127
7,backoffice_csp,baseline,1055
7,backoffice_csp,baseline,1064
7,backoffice_csp,baseline,1193
7,backoffice_csp,baseline,1288
7,backoffice_csp,baseline,1212
7,backoffice_csp,baseline,980
7,backoffice_csp,baseline,1026
7,backoffice_csp,baseline,854
7,backoffice_csp,baseline,706
7,backoffice_csp,baseline,1179
7,backoffice_csp,baseline,1177
7,backoffice_csp,baseline,1041
7,backoffice_csp,baseline,1085
7,backoffice_csp,baseline,1076
7,backoffice_csp,baseline,943
7,backoffice_csp,baseline,1239
7,backoffice_csp,baseline,978
7,backoffice_csp,baseline,888
7,backoffice_csp,baseline,1008
7,backoffice_csp,baseline,1257
7,backoffice_csp,baseline,1095
7,backoffice_csp,baseline,938
7,backoffice_csp,baseline,1029
7,backoffice_csp,baseline,1268
7,backoffice_csp,baseline,1130
7,backoffice_csp,baseline,928
7,backoffice_csp,baseline,809
7,backoffice_csp,baseline,1125
7,backoffice_csp,baseline,821
7,backoffice_csp,baseline,1100
7,backoffice_csp,baseline,1151
7,backoffice_csp,baseline,1336
7,backoffice_csp,baseline,1023
7,backoffice_csp,baseline,969
7,backoffice_csp,baseline,1079
7,backoffice_csp,baseline,1196
7,backoffice_csp,baseline,885
7,backoffice_csp,baseline,1281
7,backoffice_csp,baseline,987
7,backoffice_csp,baseline,1006
7,backoffice_csp,baseline,976
7,backoffice_csp,baseline,1052
7,backoffice_csp,baseline,1053
7,backoffice_csp,baseline,1037
7,backoffice_csp,baseline,1031
7,backoffice_csp,baseline,1164
7,backoffice_csp,baseline,925
7,backoffice_csp,baseline,1057
7,backoffice_csp,baseline,1416
7,backoffice_csp,baseline,1024
7,backoffice_csp,baseline,722
7,backoffice_csp,baseline,916
7,backoffice_csp,baseline,1129
7,backoffice_csp,baseline,1095
7,backoffice_csp,baseline,1155
7,backoffice_csp,baseline,1182
7,backoffice_csp,baseline,1335
7,backoffice_csp,baseline,1018
7,backoffice_csp,baseline,1299
7,backoffice_csp,baseline,654
7,backoffice_csp,baseline,718
7,backoffice_csp,baseline,1159
7,backoffice_csp,baseline,1018
7,backoffice_csp,baseline,852
7,backoffice_csp,baseline,893
7,backoffice_csp,baseline,1136
7,backoffice_csp,baseline,855
7,backoffice_csp,baseline,1104
7,backoffice_csp,baseline,647
7,backoffice_csp,baseline,1293
7,backoffice_csp,baseline,1052
7,backoffice_csp,baseline,1185
7,backoffice_csp,baseline,1169
7,backoffice_csp,baseline,1288
7,backoffice_csp,baseline,913
7,backoffice_csp,baseline,1182
7,backoffice_csp,baseline,1283
7,backoffice_csp,baseline,901
7,backoffice_csp,baseline,901
7,backoffice_csp,baseline,1214
7,backoffice_csp,baseline,1115
7,backoffice_csp,baseline,1054
7,backoffice_csp,baseline,1093
7,backoffice_csp,baseline,1143
7,backoffice_csp,baseline,1145
7,backoffice_csp,baseline,1351
7,backoffice_csp,baseline,1152
7,backoffice_csp,baseline,1184
7,backoffice_csp,baseline,973
7,backoffice_csp,baseline,1219
7,backoffice_csp,baseline,1016
7,backoffice_csp,baseline,1171
7,backoffice_csp,baseline,1117
7,backoffice_csp,baseline,1259
7,backoffice_csp,baseline,1061
7,backoffice_csp,baseline,1166
7,backoffice_csp,baseline,1230
7,backoffice_csp,baseline,1051
7,backoffice_csp,baseline,1124
7,backoffice_csp,baseline,1150
7,backoffice_csp,baseline,1197
7,backoffice_csp,baseline,1091
7,backoffice_csp,baseline,1223
7,backoffice_csp,baseline,1364
7,backoffice_csp,baseline,1523
7,backoffice_csp,baseline,930
7,backoffice_csp,baseline,1032
7,backoffice_csp,baseline,1244
7,backoffice_csp,baseline,1161
7,backoffice_csp,baseline,1164
7,backoffice_csp,baseline,1216
7,backoffice_csp,baseline,1168
7,backoffice_csp,baseline,1237
7,backoffice_csp,baseline,1056
7,backoffice_csp,baseline,1184
7,backoffice_csp,baseline,1163
7,backoffice_csp,baseline,1245
7,backoffice_csp,baseline,1060
7,backoffice_csp,baseline,1216
7,backoffice_csp,baseline,1270
7,backoffice_csp,baseline,1192
7,backoffice_csp,baseline,841
7,backoffice_csp,baseline,983
7,backoffice_csp,baseline,1026
7,backoffice_csp,baseline,1026
7,backoffice_csp,baseline,1181
7,backoffice_csp,baseline,1271
7,backoffice_csp,baseline,1096
7,backoffice_csp,baseline,1208
7,backoffice_csp,baseline,1131
7,backoffice_csp,baseline,1099
7,backoffice_csp,baseline,923
7,backoffice_csp,baseline,891
7,backoffice_csp,baseline,1331
7,backoffice_csp,baseline,856
7,backoffice_csp,baseline,1153
7,backoffice_csp,baseline,1264
7,backoffice_csp,baseline,1237
7,backoffice_csp,baseline,1454
7,backoffice_csp,baseline,1263
7,backoffice_csp,baseline,1068
7,backoffice_csp,baseline,942
7,backoffice_csp,baseline,1007
7,backoffice_csp,baseline,1317
7,backoffice_csp,baseline,987
7,backoffice_csp,baseline,972
7,backoffice_csp,baseline,1203
7,backoffice_csp,baseline,1284
7,backoffice_csp,baseline,943
7,backoffice_csp,baseline,965
7,backoffice_csp,baseline,1136
7,backoffice_csp,baseline,1100
7,backoffice_csp,baseline,1002
7,backoffice_csp,baseline,1156
7,backoffice_csp,baseline,1066
7,backoffice_csp,baseline,1214
7,backoffice_csp,baseline,1224
7,backoffice_csp,baseline,1009
7,backoffice_csp,baseline,1477
7,backoffice_csp,baseline,1007
7,backoffice_csp,baseline,1211
7,backoffice_csp,baseline,945
7,backoffice_csp,baseline,864
7,backoffice_csp,baseline,1225
7,backoffice_csp,baseline,1037
7,backoffice_csp,baseline,1145
7,backoffice_csp,baseline,1043
7,backoffice_csp,baseline,1163
7,backoffice_csp,baseline,1195
7,backoffice_csp,baseline,1309
7,backoffice_csp,baseline,1301
7,backoffice_csp,baseline,1145
7,backoffice_csp,baseline,878
7,backoffice_csp,baseline,1387
7,backoffice_csp,baseline,1088
7,backoffice_csp,baseline,976
7,backoffice_csp,baseline,1163
7,backoffice_csp,baseline,949
7,backoffice_csp,baseline,1057
7,backoffice_csp,baseline,966
7,backoffice_csp,baseline,1230
7,backoffice_csp,baseline,1143
7,backoffice_csp,baseline,1037
7,backoffice_csp,baseline,1178
7,backoffice_csp,baseline,910
7,backoffice_csp,baseline,1053
7,backoffice_csp,baseline,1115
7,backoffice_csp,baseline,865
7,backoffice_csp,baseline,904
7,backoffice_csp,baseline,1327
7,backoffice_csp,baseline,915
7,backoffice_csp,baseline,830
7,backoffice_csp,baseline,865
7,backoffice_csp,baseline,1125
7,backoffice_csp,baseline,1010
7,backoffice_csp,baseline,926
7,backoffice_csp,baseline,1052
7,backoffice_csp,baseline,1237
7,backoffice_csp,baseline,1043
7,backoffice_csp,baseline,1104
7,backoffice_csp,baseline,1233
7,backoffice_csp,baseline,1203
7,backoffice_csp,baseline,1147
7,backoffice_csp,baseline,928
7,backoffice_csp,baseline,1150
7,backoffice_csp,baseline,1269
7,backoffice_csp,baseline,1196
7,backoffice_csp,baseline,1184
7,backoffice_csp,baseline,1032
7,backoffice_csp,baseline,1064
7,backoffice_csp,baseline,1105
7,backoffice_csp,baseline,1321
7,backoffice_csp,baseline,1086
7,backoffice_csp,baseline,1110
7,backoffice_csp,baseline,1025
7,backoffice_csp,baseline,1277
7,backoffice_csp,baseline,1300
7,backoffice_csp,baseline,1096
7,backoffice_csp,baseline,1067
7,backoffice_csp,baseline,1246
7,backoffice_csp,baseline,1152
7,backoffice_csp,baseline,1226
7,backoffice_csp,baseline,967
7,backoffice_csp,baseline,1318
7,backoffice_csp,baseline,935
7,backoffice_csp,baseline,1134
7,backoffice_csp,baseline,888
7,backoffice_csp,baseline,1161
7,backoffice_csp,baseline,1296
7,backoffice_csp,baseline,1041
7,backoffice_csp,baseline,1051
